Name,Type,Value,
va,SOA,john.vatican.va. postmaster.vatican.va. ,
va,NS,john.vatican.va,
va,NS,osiris.namex.it,
va,NS,va.cctld.authdns.ripe.net,
va,NS,michael.vatican.va,
va,NS,dns.nic.it,
va,NS,seth.namex.it,
va,AAAA,2a01:b8:0:1:212:77:0:2,
va,AAAA,2a01:b8:0:1:212:77:0:110,
academyforlife.va,MX,mx11.vatican.va,
academyforlife.va,MX,mx12.vatican.va,
academyforlife.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
acdf.va,MX,mx11.vatican.va,
acdf.va,MX,mx12.vatican.va,
acdf.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
acdlife.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
acdscience.va,MX,mx11.vatican.va,
acdscience.va,MX,mx12.vatican.va,
acdscience.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
acdscsoc.va,MX,mx11.vatican.va,
acdscsoc.va,MX,mx12.vatican.va,
acdscsoc.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
adtempus.va,MX,mx11.vatican.va,
adtempus.va,MX,mx12.vatican.va,
adtempus.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
adv.rv.va,A,185.152.70.45,
aif.va,MX,mx11.vatican.va,
aif.va,MX,mx12.vatican.va,
aif.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
americalatina.va,MX,mx11.vatican.va,
americalatina.va,MX,mx12.vatican.va,
americalatina.va,TXT,google-site-verification=OZfMLh3i3SsK2cVmBpTLYk7QzTmgOBD0ETviqzVAnYk,
americalatina.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
analytics.catholica.va,A,212.77.4.66,
annusfidei.va,MX,mx11.vatican.va,
annusfidei.va,MX,mx12.vatican.va,
annusfidei.va,TXT,google-site-verification=zLWpc9c86MP5E_LYAfZI7EBe4lmB2g6PyMaVe4hUFQ8,
annusfidei.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
apostpnt.va,MX,mx11.vatican.va,
apostpnt.va,MX,mx12.vatican.va,
apostpnt.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
apps.va,CNAME,iwc2.vatican.va,
apsa.va,MX,mx11.vatican.va,
apsa.va,MX,mx12.vatican.va,
apsa.va,TXT,_globalsign-domain-verification=Ih8Cx245SNj9BhKyR7s8-FBxMs5omylpPn9VN_R-bl,
apsa.va,TXT,MS=F03397A033B79B8B41CCC0AC43DC11911BFA2D22,
apsa.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
archivioapostolicovaticano.va,TXT,_globalsign-domain-verification=sSjDEpwa78DaOOrSRnrOmjg-BZnSAaQk8j-0-DMltY,
archivioradiovaticana.va,NS,ns-ext-01.spc.va,
archivioradiovaticana.va,NS,ns-ext-02.spc.va,
archivioradiovaticana.va,NS,spc03.glauco.it,
archivioradiovaticana.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202009010 900 1814400 10800,
archiviostoricopropaganda.va,MX,mx11.vatican.va,
archiviostoricopropaganda.va,MX,mx12.vatican.va,
archiviostoricopropaganda.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
arcsacra.va,MX,mx11.vatican.va,
arcsacra.va,MX,mx12.vatican.va,
arcsacra.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
asv.va,MX,mx11.vatican.va,
asv.va,MX,mx12.vatican.va,
asv.vatican.va,CNAME,cu-disp.spc.va,
attualita.vatican.va,CNAME,irvp-98.catholica.va,
autodiscover.catholica.va,CNAME,imta.vatican.va,
autodiscover.cloud.va,CNAME,imta.vatican.va,
autodiscover.museivaticani.va,CNAME,imta.vatican.va,
autodiscover.net.va,CNAME,imta.vatican.va,
autodiscover.oessh.va,CNAME,imta.vatican.va,
autodiscover.ufn.va,CNAME,imta.vatican.va,
autodiscover.ulsa.va,CNAME,imta.vatican.va,
autodiscover.vatican.va,CNAME,imta.vatican.va,
autodiscover.vaticanstate.va,CNAME,imta.vatican.va,
autodiscover.wyd.va,CNAME,imta.vatican.va,
avepro.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
basilicasantantonio.va,MX,mx11.vatican.va,
basilicasantantonio.va,MX,mx12.vatican.va,
basilicasantantonio.va,TXT,google-site-verification=E3buntcwgsCNkQwfcpbCc8Axt-myxqTCZB1WzpIV5uk,
basilicasantantonio.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
benedettoxvi.va,CNAME,www.vatican.va,
benedictumxvi.va,CNAME,www.vatican.va,
beneficenza.vatican.va,A,212.77.4.141,
biglietteriamusei.vatican.va,A,212.77.4.102,
bollettino.vatican.va,CNAME,iwd2.vatican.va,
box-stg.museivaticani.va,CNAME,idispatcher-staging.catholica.va,
box.museivaticani.va,CNAME,mv-disp.spc.va,
c-stg.vatican.va,CNAME,wcm-stg.catholica.va,
c.vatican.va,CNAME,wcm-disp.spc.va,
capillasixtina.va,CNAME,mv.vatican.va,
cappellamusicalepontificia.va,MX,mx11.vatican.va,
cappellamusicalepontificia.va,MX,mx12.vatican.va,
cappellamusicalepontificia.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cappellasistina.va,MX,mx11.vatican.va,
cappellasistina.va,MX,mx12.vatican.va,
cappellasistina.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
caritas.va,MX,smtp-out.caritas.va,
caritas.va,TXT,v=spf1 ip4:212.77.12.118 ~all,
casinapioiv.va,TXT,google-site-verification=e4p_-naXXCJE7zCZYQJ7873T_zmaa3pqEB4FDu1IZlI,
catalogo.museivaticani.va,A,212.77.4.16,
catholica.va,MX,mx11.vatican.va,
catholica.va,MX,mx12.vatican.va,
catholica.va,TXT,_globalsign-domain-verification=-net4Xb86uw4CT-_9D11PrWu6BqnXHmwlnFYtnKKbN,
catholica.va,TXT,google-site-verification=YP698PQYi1UpFbCOGR-7vW8HG2ruulGWblf4BK-cDXg,
catholica.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
causesanti.va,MX,mx11.vatican.va,
causesanti.va,MX,mx12.vatican.va,
causesanti.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cbishops.va,MX,mx11.vatican.va,
cbishops.va,MX,mx12.vatican.va,
cbishops.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ccatheduc.va,MX,mx11.vatican.va,
ccatheduc.va,MX,mx12.vatican.va,
ccatheduc.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ccdds.va,MX,mx11.vatican.va,
ccdds.va,MX,mx12.vatican.va,
ccdds.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cclergy.va,MX,mx11.vatican.va,
cclergy.va,MX,mx12.vatican.va,
cclergy.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ccscrlife.va,MX,mx11.vatican.va,
ccscrlife.va,MX,mx12.vatican.va,
ccscrlife.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cdf.va,MX,mx11.vatican.va,
cdf.va,MX,mx12.vatican.va,
cdf.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cdn-va-disp.spc.va,A,185.152.70.34,
cec.va,MX,mx11.vatican.va,
cec.va,MX,mx12.vatican.va,
celebra.va,MX,mx11.vatican.va,
celebra.va,MX,mx12.vatican.va,
celebra.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cfaith.va,MX,mx11.vatican.va,
cfaith.va,MX,mx12.vatican.va,
cfaith.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cfn.va,MX,mx11.vatican.va,
cfn.va,MX,mx12.vatican.va,
cfn.va,TXT,_globalsign-domain-verification=yFbch6Ln1RLDdPuH7K1ppDuC9mLEcv5Eq3NnntgVx6,
cfn.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
chapellesixtine.va,CNAME,mv.vatican.va,
christianunity.va,MX,mx11.vatican.va,
christianunity.va,MX,mx12.vatican.va,
christianunity.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
chrstuni.va,MX,mx11.vatican.va,
chrstuni.va,MX,mx12.vatican.va,
chrstuni.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ciam.va,MX,mx11.vatican.va,
ciam.va,MX,mx12.vatican.va,
ciam.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
civpn.caritas.va,A,212.77.12.117,
clerus.va,MX,mx11.vatican.va,
clerus.va,MX,mx12.vatican.va,
clerus.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cms-disp-s.spc.va,A,185.152.70.105,
cms-disp.spc.va,A,185.152.70.101,
cnewa-pmp.va,MX,mx11.vatican.va,
cnewa-pmp.va,MX,mx12.vatican.va,
cnewa-pmp.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cod-inblu-01.spc.va,A,185.152.70.98,
com.va,MX,mx11.vatican.va,
com.va,MX,mx12.vatican.va,
com.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
congressieucaristici.va,MX,mx11.vatican.va,
congressieucaristici.va,MX,mx12.vatican.va,
congressieucaristici.va,TXT,google-site-verification=KIVN8A1pRA3XRJwHbBsLNpBGNXzLK1qJBPq6Q6LPw4o,
congressieucaristici.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
corunum.va,MX,mx11.vatican.va,
corunum.va,MX,mx12.vatican.va,
corunum.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cp-inter.catholica.va,A,212.77.2.184,
csaints.va,MX,mx11.vatican.va,
csaints.va,MX,mx12.vatican.va,
csaints.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
csp.va,MX,mx11.vatican.va,
csp.va,MX,mx12.vatican.va,
csp.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cspietro.va,MX,mx11.vatican.va,
cspietro.va,MX,mx12.vatican.va,
cu-disp.spc.va,A,185.152.70.30,
cu-disp.spc.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cultr.va,MX,mx11.vatican.va,
cultr.va,MX,mx12.vatican.va,
cultr.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
cultura.va,MX,mx11.vatican.va,
cultura.va,MX,mx12.vatican.va,
cultura.va,TXT,google-site-verification=z6OIhKi-IbE9WxufCzUmKrbsfQfy2oo8B8W5ClJwIHM,
cultura.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
culturalpatrimony.va,MX,mx11.vatican.va,
culturalpatrimony.va,MX,mx12.vatican.va,
culturalpatrimony.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
dispensariosantamarta.va,MX,mx11.vatican.va,
dispensariosantamarta.va,MX,mx12.vatican.va,
dispensariosantamarta.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
dns.vatican.va,CNAME,michael.vatican.va,
dns2.vatican.va,A,212.77.0.7,
donatio.catholica.va,CNAME,irvproxy-ngx.catholica.va,
dotto.vatican.va,A,212.77.0.161,
drive.cloud.va,A,212.77.4.115,
drive.spc.va,A,185.152.70.108,
e.va,A,185.152.70.15,
e.va,MX,mxgw-01.spc.va,
e.va,MX,mxgw-01.spc.va,
e.va,MX,mxgw-02.spc.va,
e.va,MX,mxgw-02.spc.va,
e.va,NS,ns-ext-01.spc.va,
e.va,NS,ns-ext-02.spc.va,
e.va,NS,spc03.glauco.it,
e.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202012150 900 1814400 10800,
e.va,TXT,_globalsign-domain-verification=OXP8vYZTV5KRM10g9cQdy5ossmSJhtIwWC23yhWsxR,
e.va,TXT,_globalsign-domain-verification=WhAeDDEtQ4Z5gzSK3jjc9W49g-b6oc2NaalJFs7-NM,
e.va,TXT,Tk8Vf9gHhjjn8Op/L0A0Gxfw6q3gSushPcAPoePb1aE=,
e.va,TXT,v=spf1MX|a:mail.spc.va|a:mxgw-master.spc.va|a:mxgw-01.spc.va|a:mxgw-02.spc.va|-all,
ecclsdei.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ecommerce-mv.catholica.va,A,212.77.4.89,
ecommerce-sf.catholica.va,A,212.77.4.92,
econaffr.va,MX,mx11.vatican.va,
econaffr.va,MX,mx12.vatican.va,
econaffr.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
edge1.vatican.va,A,212.77.6.57,
edge1.vatican.va,AAAA,2a01:b8:0:1:212:77:6:57,
edge2.vatican.va,A,212.77.6.58,
edge2.vatican.va,AAAA,2a01:b8:0:1:212:77:6:58,
educatio.va,MX,mx11.vatican.va,
educatio.va,MX,mx12.vatican.va,
educatio.va,TXT,google-site-verification=CPmaBicDCwBHIxWdSw1wHSOAX2U9eytuBlsO_6W5BXA,
educatio.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
elemos.va,MX,mx11.vatican.va,
elemos.va,MX,mx12.vatican.va,
elemos.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
elemosineria.va,MX,mx11.vatican.va,
elemosineria.va,MX,mx12.vatican.va,
elemosineria.va,TXT,globalsign-domain-verification=_lJhBUWYiyTMo2g6BIVNU0BaimqRBulXjjOF82_NRS,
elemosineria.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
elemosineria.va,TXT,whmpOPZPfIp6+JTQfTVyPTkLxOeeVpWvHXjxHS0Nj7g=,
emanuele.catholica.va,A,212.77.2.205,
emm-mailer-02.spclists.va,A,185.152.70.135,
emm-mailer-03.spclists.va,A,185.152.70.136,
emm-mailer-04.spclists.va,A,185.152.70.137,
enic.va,MX,mx11.vatican.va,
enic.va,MX,mx12.vatican.va,
enic.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
enum.va,MX,mx11.vatican.va,
enum.va,MX,mx12.vatican.va,
enum.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
eolo.vatican.va,A,212.77.0.162,
epay.catholica.va,CNAME,irvp-67.catholica.va,
episconf.va,MX,mx11.vatican.va,
episconf.va,MX,mx12.vatican.va,
episconf.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ers.spc.va,A,185.152.70.49,
eu.va,MX,mx11.vatican.va,
eu.va,MX,mx12.vatican.va,
eu.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
euchcng.va,MX,mx11.vatican.va,
euchcng.va,MX,mx12.vatican.va,
euchcng.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
evangel.va,MX,mx11.vatican.va,
evangel.va,MX,mx12.vatican.va,
evangel.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
eym.va,A,212.77.4.15,
f.e.va,CNAME,e.va,
fabricsp.va,MX,mx11.vatican.va,
fabricsp.va,MX,mx12.vatican.va,
fabricsp.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
family.va,MX,mx11.vatican.va,
family.va,MX,mx12.vatican.va,
family.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
farmaciavaticana.va,TXT,globalsign-domain-verification=s6W2Envy-p1YEVdXfiAYiISq8fuASyqh6dOm1BB4mJ,
fas.va,TXT,_globalsign-domain-verification=6kMRPtmMoROW5TGz789UcfLOMEoiwkHes7VUz7Djb8,
fas.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
fides.va,MX,mx11.vatican.va,
fides.va,MX,mx12.vatican.va,
filippo.spc.va,A,185.152.70.2,
fondazioneratzinger.va,MX,mx11.vatican.va,
fondazioneratzinger.va,MX,mx12.vatican.va,
fondazioneratzinger.va,TXT,google-site-verification=t_PHp0iemuJ1o8o6y3Ldrj9QC68SQqXgPi-zCcTm76Q,
fondazioneratzinger.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
fondazionevaticanagpi.va,MX,mx11.vatican.va,
fondazionevaticanagpi.va,MX,mx12.vatican.va,
fondopensioni.va,MX,mx11.vatican.va,
fondopensioni.va,MX,mx12.vatican.va,
fondopensioni.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
foundation.va,MX,mx11.vatican.va,
foundation.va,MX,mx12.vatican.va,
foundation.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
fsp.va,MX,mx11.vatican.va,
fsp.va,MX,mx12.vatican.va,
fsp.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
gabriel.vatican.va,A,212.77.1.249,
gabriele.catholica.va,A,212.77.2.197,
genaff-segstat.va,MX,mx11.vatican.va,
genaff-segstat.va,MX,mx12.vatican.va,
genaff-segstat.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
gigapop.vatican.va,A,212.77.0.254,
giubileo-2000.va,MX,mx11.vatican.va,
giubileo-2000.va,MX,mx12.vatican.va,
giubileo-2000.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
gloria.vatican.va,A,212.77.1.194,
gloria.vatican.va,MX,john.vatican.va,
gov.va,MX,mx11.vatican.va,
gov.va,MX,mx12.vatican.va,
gov.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
gsearch.vatican.va,CNAME,wcm-disp.spc.va,
highereducation.va,MX,mx11.vatican.va,
highereducation.va,MX,mx12.vatican.va,
highereducation.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
historia.va,MX,mx11.vatican.va,
historia.va,MX,mx12.vatican.va,
historia.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
hlthwork.va,MX,mx11.vatican.va,
hlthwork.va,MX,mx12.vatican.va,
hlthwork.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
humandevelopment.va,MX,mx11.vatican.va,
humandevelopment.va,MX,mx12.vatican.va,
humandevelopment.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
idispatcher-staging.catholica.va,A,212.77.4.179,
idispatcher.catholica.va,A,212.77.4.180,
idp.catholica.va,CNAME,irvp-97.catholica.va,
im.va,MX,mx11.vatican.va,
im.va,MX,mx12.vatican.va,
im.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
imr.vatican.va,A,212.77.6.69,
imr.vatican.va,AAAA,2a01:b8:0:1:212:77:6:69,
imr.vatican.va,MX,raphaelmx1.posta.va,
imr.vatican.va,MX,raphaelmx2.posta.va,
imta.vatican.va,A,212.77.4.214,
info.oessh.va,CNAME,iwc2.vatican.va,
int.va,MX,mx11.vatican.va,
int.va,MX,mx12.vatican.va,
int.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
interelg.va,MX,mx11.vatican.va,
interelg.va,MX,mx12.vatican.va,
interelg.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
intrptxt.va,MX,mx11.vatican.va,
intrptxt.va,MX,mx12.vatican.va,
intrptxt.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ior.va,MX,mx11.vatican.va,
ior.va,MX,mx12.vatican.va,
ior.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 include:musvc.com ~all,
ipm.cloud.va,A,212.77.5.70,
irvp-103-oessh.catholica.va,A,212.77.4.103,
irvp-110-wyd-staging.catholica.va,A,212.77.4.110,
irvp-111-wyd.catholica.va,A,212.77.4.111,
irvp-112-wyd-bo.catholica.va,A,212.77.4.112,
irvp-40-vaticloud-stg.catholica.va,A,212.77.4.40,
irvp-50-vaticloud.catholica.va,A,212.77.4.50,
irvp-67.catholica.va,A,212.77.4.67,
irvp-68-sigri-apsa.catholica.va,A,212.77.4.68,
irvp-76-vatican.catholica.va,A,212.77.4.76,
